科目番号,科目名
0ATW258,情報学特別演習F
0ATW271,グローバル研究演習Ia
0ATW272,グローバル研究演習 Ib
0ATW273,グローバル研究演習 IIa
0ATW274,グローバル研究演習IIb
0AVA101,International Development and Peace through Sport I (スポーツ国際開発論I)
0AVA102,Olympic Movement Studies (オリンピックムーブメント論)
0AVA103,Diffusion of Japanese Culture (日本文化伝播論)
0AVA104,"Sport, Culture and Society (スポーツ・文化・社会)"
0AVA105,Sport Promotion (スポーツプロモーション論)
0AVA106,International Sport Policy Studies (国際スポーツ政策研究)
0AVA107,Sport Management (スポーツマネジメント論)
0AVA108,Sport and Person with Disabilities (PWDs) (スポーツと障がい者)
0AVA109,Health Promotion (ヘルスプロモーション論)
0AVA110,Advanced Coach Education (上級コーチ教育論)
0AVA111,Research Methods (研究方法論)
0AVA112,Cross Cultural Studies in Physical Sport Education (比較体育科教育論)
0AVA201,International Development and Peace through Sport II (スポーツ国際開発論II)
0AVA202,Management and Organization (経営マネジメント論)
0AVA203,Project Management (プロジェクトマネジメント論)
0AVA204,Research Project Management (研究プロジェクトマネジメント)
0AVA205,Research Project Management [Practical] (研究プロジェクトマネジメント(実践))
0AVA302,Public Policy for Social Development IA (社会開発のための公共政策IA)
0AVA303,Public Policy for Social Development IB (社会開発のための公共政策IB)
0AVA306,Multicultural Coexistence (多文化共生論)
0AVA313,Economics of Development（経済開発論）
0AVA314,Social Development（社会開発論）
0AVA315,Foundations of Therapeutic Recreation（セラピューティック・レクリエーション概論）
0AVA316,Data Management and Analysis for Research（研究データ管理・分析法）
0AVA317,Intercultural Exchange and Communication（異文化交流・コミュニケーション）
0AVA401,IDS Seminar: International Development and Peace through Sport (スポーツ国際開発学課題演習)
0AVA402,Research Project (課題研究)
0AVA501,JSC Seminar (JSCセミナー)
0AVA502,JSC Project (JSCプロジェクト)
0AVA503,Seminar in Universities Abroad (国外大学セミナー)
0AVA504,International Conference and Seminar (国際カンファレンス・セミナー)
0AVA505,NGO Activities (NGO等プロジェクト)
0AVA601,On the Job Practice (Domestic)
0AVA602,On the Job Practice (International)
0AVC001,食料健康科学概論
0AVC003,アントレプレナーシップトレーニングI
0AVC004,アントレプレナーシップトレーニングII
0AVC011,バイオアントレプレナーシップトレーニング
0AVC012,キャリアパス・セミナー
0AVC013,医学英語
0AVC015,基礎分子栄養学 
0AVC016,食料健康科学グループセミナー 
0AVC017,就職キャリア支援セミナー
0AVC101,食料健康科学演習I
0AVC102,食料健康科学演習II
0AVC103,国際科学セミナー
0AVC104,食料健康科学研究I
0AVC111,食料健康科学研究II
0AVC112,生物医科学研究の橋渡しのためのブートキャンプ
0AVC113,オミクスとバイオインフォマティクスの食料健康科学への応用
0AVC114,フィールドと実験室の融合(台湾)
0AVC121,フィールドと実験室の融合(フランス)
0AVC122,日本企業インターンシップ
0AVC123,台湾企業インターンシップI
0AVC124,台湾企業インターンシップII
0AVC131,フランス企業インターンシップ
0AVC201,ガンの生物学
0AVC202,グローバルフードセキュリティー特論
0AVC203,基礎毒性学
0AVC204,人体病理学・腫瘍学
0AVC205,橋渡し研究概論
0AVC206,保健医療政策学
0AVC207,食料システム学特論
0AVC208,Metabolomics
0AVC301,グローバルヘルス諸課題
0AVC302,生体分子の細胞ネットワーク
0AVC305,健康研究メソッドの原理と応用
0AVC306,グローバル環境衛生学
0AVC311,疾病負荷の測定:方法と応用
0AVC312,分子栄養学
0AVC313,食品安全と健康
0AVC314,台湾農業
0AVC321,乳製品のバイオテクノロジー
0AVC322,創薬、疾患、健康におけるDNAプロセッシング
0AVC323,応用微生物学
0AVC324,乳製品のバイオテクノロジー
0AVC401,水性及び食源性微生物病と食習慣
0AVC402,栄養、マイクロバイオーム、免疫
0AVC403,栄養・生体制御と主要疾患
0AVC404,欧州における食品安全・保健政策
0AVC411,農業生産への環境ストレスの影響
0AVC412,植物育種学の最先端とその利用
0AVC413,グリーンバイオテクノロジー
0AVC414,動物性食材の品質管理
0AXA001,医学概論
0AXA002,創薬概論
0AXA003,食品科学概論
0AXA004,バイオリソース概論
0AXA005,自然史概論
0AXA011,バイオインフォマティクス基礎
0AXA012,医薬品・食品マネジメント学
0AXA013,レギュラトリーサイエンス
0AXA021,ライフイノベーション実習
0AXA022,ライフイノベーションチーム型演習
0AXA023,責任ある研究行為:基盤編
0AXA031,博士前期ライフイノベーションセミナー
0AXA041,博士前期インターンシップI
0AXA042,博士前期インターンシップII
0AXA10F,ライフイノベーション博士前期演習I秋
0AXA10S,ライフイノベーション博士前期演習I春
0AXA11F,ライフイノベーション博士前期研究I秋
0AXA11S,ライフイノベーション博士前期研究I春
0AXA20F,ライフイノベーション博士前期演習II秋
0AXA20S,ライフイノベーション博士前期演習II春
0AXA21F,ライフイノベーション博士前期研究II秋
0AXA21S,ライフイノベーション博士前期研究II春
0AXA301,疾患の分子細胞生物学I
0AXA302,疾患の分子細胞生物学II
0AXA303,細胞制御論
0AXA401,創薬化学概論
0AXA402,創薬トランスレーショナルサイエンス
0AXA403,薬剤設計工学
0AXA501,食品プロセス工学
0AXA502,食品機能学
0AXA503,食品安全学
0AXA601,生育環境と機能性成分
0AXA602,バイオマス科学
0AXA603,水環境と生命科学
0AXA701,バイオマテリアルサイエンス
0AXA702,生体分子工学
0AXA703,プロジェクトマネージメント
0AXA801,計算生物学
0AXA802,生体分子・創薬インフォマティクス
0AXA803,遺伝子解析と機能ゲノミクス
AB50A11,哲学・宗教学入門
AB60A11,哲学通論-a
AB60A21,哲学通論-b
AB70A11,日本史概説I-a
AB70A21,日本史概説I-b
AB70A31,日本史概説II-a
AB70A41,日本史概説II-b
AB80A11,先史学概説-a
AB80A21,先史学概説-b
AB90A11,言語学概論-a
AB90A21,言語学概論-b
AB90A31,音声学概論
AB90A51,音声学概論-b
AB90A61,音声学概論-c
AC50A01,日本文学概論
AC50A31,日本研究概論I
AC50A41,日本研究概論II
AC50A61,中国文学概論
AC50A91,アジア研究概論
AC60A01,日本文学講読1
AC60A11,日本文学講読2
AC60A21,日本文学講読3
AC60A31,日本文学講読4
AC60A41,日本文学講読5
AC60A51,日本文学講読6
AC60A61,日本文学講読7
AC60A71,日本文学講読8
AE10A12,総合演習導入I
AE10A22,総合演習導入II
XJ22012,集中日本語D000A
